
        SETUP    F caplog
INTERNALERROR>                    ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
INTERNALERROR>   File "/private/tmp/hdd-20260909-1730-venvs/py911/lib/python3.14/site-packages/_pytest/runner.py", line 254, in call_and_report
INTERNALERROR>     report: TestReport = ihook.pytest_runtest_makereport(item=item, call=call)
INTERNALERROR>                          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^
INTERNALERROR>   File "/private/tmp/hdd-20260909-1730-venvs/py911/lib/python3.14/site-packages/pluggy/_hooks.py", line 512, in __call__
INTERNALERROR>     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
INTERNALERROR>            ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
INTERNALERROR>   File "/private/tmp/hdd-20260909-1730-venvs/py911/lib/python3.14/site-packages/pluggy/_manager.py", line 120, in _hookexec
INTERNALERROR>     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
INTERNALERROR>            ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
INTERNALERROR>   File "/private/tmp/hdd-20260909-1730-venvs/py911/lib/python3.14/site-packages/pluggy/_callers.py", line 167, in _multicall
INTERNALERROR>     raise exception
INTERNALERROR>   File "/private/tmp/hdd-20260909-1730-venvs/py911/lib/python3.14/site-packages/pluggy/_callers.py", line 139, in _multicall
INTERNALERROR>     teardown.throw(exception)
INTERNALERROR>     ~~~~~~~~~~~~~~^^^^^^^^^^^
INTERNALERROR>   File "/private/tmp/hdd-20260909-1730-venvs/py911/lib/python3.14/site-packages/_pytest/tmpdir.py", line 347, in pytest_runtest_makereport
INTERNALERROR>     rep = yield
INTERNALERROR>           ^^^^^
INTERNALERROR>   File "/private/tmp/hdd-20260909-1730-venvs/py911/lib/python3.14/site-packages/pluggy/_callers.py", line 152, in _multicall
INTERNALERROR>     teardown.send(result)
INTERNALERROR>     ~~~~~~~~~~~~~^^^^^^^^
INTERNALERROR>   File "/Users/annenpolka/ghq/github.com/annenpolka/brrr/lab-runs/specimen-hdd-20260909-1730/host-verify/pytest-14812/conftest.py", line 9, in pytest_runtest_makereport
INTERNALERROR>     _ = caplog.text
INTERNALERROR>         ^^^^^^^^^^^
INTERNALERROR>   File "/private/tmp/hdd-20260909-1730-venvs/py911/lib/python3.14/site-packages/_pytest/logging.py", line 469, in text
INTERNALERROR>     return _remove_ansi_escape_sequences(self.handler.stream.getvalue())
INTERNALERROR>                                          ^^^^^^^^^^^^
INTERNALERROR>   File "/private/tmp/hdd-20260909-1730-venvs/py911/lib/python3.14/site-packages/_pytest/logging.py", line 449, in handler
INTERNALERROR>     return self._item.stash[caplog_handler_key]
INTERNALERROR>            ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^
INTERNALERROR>   File "/private/tmp/hdd-20260909-1730-venvs/py911/lib/python3.14/site-packages/_pytest/stash.py", line 84, in __getitem__
INTERNALERROR>     return cast(T, self._storage[key])
INTERNALERROR>                    ~~~~~~~~~~~~~^^^^^
INTERNALERROR> KeyError: <_pytest.stash.StashKey object at 0x109e83de0>

1 passed in 0.01s
